Id,y
2123,-14.718955982419782
2124,-59.756831064726384
2125,16.60797114598165
2126,14.989013756882999
2127,-22.199597153384
2128,-5.000417016025825
2129,-63.71306173191532
2130,27.597058405798904
2131,46.40013582662276
2132,6.87889880288383
2133,186.82618345830429
2134,121.0771621767237
2135,-47.101833919127984
2136,-6.093721372084648
2137,13.655660867994484
2138,-5.998716281866091
2139,38.80140388007202
2140,-9.179231429040556
2141,-43.83035493839449
2142,17.231621330274514
2143,-9.844896354956788
2144,30.771691915536994
2145,-63.73858862340012
2146,-18.930050785745177
2147,59.12198990866665
2148,2.0275689667508523
2149,-139.47763470938312
2150,-2.3511599675784716
2151,-60.770735454494854
2152,30.821836786152037
2153,32.75743220909234
2154,54.24158884973393
2155,96.68197952009646
2156,-14.872126870865895
2157,124.98962201325018
2158,-25.02745252055679
2159,-0.7198479720132589
2160,9.193908074468744
2161,22.51880407165298
2162,-48.2480649546976
2163,68.13632854733012
2164,-10.32419004219036
2165,-3.2256839333588907
2166,53.42851774021413
2167,121.37372760474753
2168,-78.98492213865185
2169,27.594235137471024
2170,79.2617724625826
2171,14.504587899961603
2172,1.396051934137585
2173,39.04004625810569
2174,-30.25113762095705
2175,-70.14576305527252
2176,52.982712573433304
2177,8.839469536400387
2178,-22.334392763770733
2179,2.906058199615803
2180,7.948430146554692
2181,-10.999465004661882
2182,33.200316458217884
2183,-15.100172824678221
2184,20.26127494087018
2185,-65.90300473587489
2186,33.87679753110114
2187,29.419067485169975
2188,84.02759080826445
2189,40.97843200309255
2190,-7.590577337422335
2191,-71.17985384698434
2192,-32.51440871046729
2193,17.30616500399258
2194,-29.937537832526285
2195,-32.737369447051364
2196,-34.805278974839965
2197,-84.47462116337078
2198,-49.731568716897385
2199,18.717117312918987
2200,113.13897129607753
2201,35.40641353063757
2202,-46.713263912240365
2203,31.10792216980058
2204,29.22291672349932
2205,8.604066577538891
2206,-34.80840102359012
2207,67.92387235196855
2208,44.59864235359268
2209,0.6556497464778666
2210,85.50390867712767
2211,0.07314219275260214
2212,72.71177221484585
2213,-3.885182785062387
2214,55.90913311777656
2215,-26.223358525314556
2216,-11.841813157170325
2217,-7.594555477688331
2218,-5.175105736532082
2219,55.920551136860595
2220,-20.191751430896364
2221,17.46111323123282
2222,-53.309317831252855
2223,36.875503911201136
2224,28.757591818987315
2225,2.3709898213598883
2226,-62.895072821093464
2227,122.84091052884648
2228,-19.613886366134576
2229,-20.57450828812127
2230,-33.23271254334462
2231,-19.309988869768045
2232,4.90695509356123
2233,-18.256638680588242
2234,0.7915900580320105
2235,-25.65876155870708
2236,9.15827132358664
2237,-90.22271940813407
2238,-6.030981298015767
2239,45.495189741896795
2240,39.99993750687156
2241,27.790929472082215
2242,-101.45424983404266
2243,-14.515170832680678
2244,-13.127099420916505
2245,-1.624138186611475
2246,-69.50490432764354
2247,-40.581239863748195
2248,39.25193525706602
2249,18.106082302114096
2250,14.487159086495105
2251,129.2475629838549
2252,-29.914968190998263
2253,-88.32832096639356
2254,-41.271170403432876
2255,92.89558377388785
2256,-25.27166255304068
2257,65.26294131268644
2258,-37.47690774306281
2259,-111.55463017445774
2260,6.107633122266522
2261,-65.07628003946182
2262,-45.43888418355283
2263,65.45376402850134
2264,38.790769847164015
2265,33.14517439807241
2266,9.669939357734656
2267,8.222956711840263
2268,-126.60611124005649
2269,14.376237585586862
2270,-15.4337100581952
2271,-23.481094417222717
2272,-37.907255602455734
2273,-55.208222747789634
2274,-20.27421874729664
2275,-40.20722636223138
2276,51.45579457101519
2277,-47.71520459156383
2278,15.436456581178415
2279,-35.895953288300205
2280,-39.16646453260081
2281,1.7075170159770856
2282,-99.46463912380905
2283,-31.542814660733168
2284,55.28260831984413
2285,-2.7601345473555945
2286,53.70901973702887
2287,37.471699297744834
2288,-35.881303860445
2289,39.804476339717596
2290,26.5496313886365
2291,41.73482605399579
2292,57.464567335727224
2293,35.00801696098256
2294,-41.0909934990911
2295,38.75370296226555
2296,-13.454754323191832
2297,-29.50793890871076
2298,-47.206879946814425
2299,-34.04990491603928
2300,69.05411987540357
2301,-32.184214548695024
2302,-53.609244408003775
2303,23.276757222379413
2304,-90.17623785096248
2305,129.71996353014208
2306,-47.93714680682079
2307,-20.69520181321162
2308,-29.308393829534804
2309,-1.3154175320536687
2310,112.21288272788576
2311,88.227272123201
2312,-7.173916327462411
2313,53.14276275716979
2314,-20.924507772069976
2315,1.3152296626699815
2316,-11.936959973259778
2317,-91.70339344446273
2318,73.48869359132681
2319,28.732712295944815
2320,-13.561030890681106
2321,52.2909416867963
2322,58.151490595694625
2323,-34.585226277029975
2324,39.42479037986711
2325,-55.929805216552126
2326,-45.6632539943286
2327,161.3397222594317
2328,-0.5706016891188632
2329,-7.018147294327083
2330,10.227684166947547
2331,49.98626630201268
2332,-3.9476417697538615
2333,-58.127516280522485
2334,-40.18297114458808
2335,42.93061079911338
2336,44.99944448571607
2337,37.35516730762478
2338,68.80374926393225
2339,1.7312936171545452
2340,72.13263909627364
2341,67.94348838530769
2342,6.704995510178758
2343,-64.64574875796313
2344,6.671348112365742
2345,-25.916178760865673
2346,39.61555638778215
2347,24.1113227122161
2348,16.632902965512653
2349,23.08464854087002
2350,-30.67194259588781
2351,-7.657072668875518
2352,-28.73680566173633
2353,-51.12508527830245
2354,-7.279747035901909
2355,-42.40535203616125
2356,46.246576547405226
2357,-30.283986526234155
2358,40.20435393521785
2359,0.9168006104517623
2360,50.535883266195086
2361,51.34859396196545
2362,19.976471288114528
2363,-35.749010771434286
2364,-36.34744580729232
2365,-43.1363890855672
2366,91.32601481748992
2367,27.107710044052784
2368,-0.21095436452755933
2369,30.35751497478545
2370,32.904243928496086
2371,-55.765609125978386
2372,50.19239734955634
2373,51.865552428371316
2374,-22.831754993098098
2375,40.09939243766478
2376,-3.226842069208903
2377,7.503674505756695
2378,-15.7960582498166
2379,-9.731599714376497
2380,-46.74707102589757
2381,-27.812777986460087
2382,36.41636715913759
2383,72.55300323789159
2384,-40.10430578981281
2385,-29.792164966719415
2386,41.37682327015999
2387,-52.25384158228512
2388,-28.112390639837766
2389,1.932707528505638
2390,33.359506382238344
2391,38.57586711744655
2392,158.5273183092205
2393,21.483388469540277
2394,-65.0560854120963
2395,25.163068311343256
2396,-47.92812592338217
2397,-69.11056274756719
2398,-13.282780004215848
2399,-16.3566533718127
2400,94.78832526897777
2401,58.61863779330463
2402,-6.820926971965967
2403,5.731307516770622
2404,97.83679480381802
2405,-11.525487071235947
2406,17.748357975730794
2407,22.411150708556022
2408,-20.853764472019538
2409,22.363977337632395
2410,-6.235410946448905
2411,-33.29318764401695
2412,-43.32690622821623
2413,81.29333677663232
2414,52.12201010126843
2415,-136.3731728572291
2416,90.45389583635733
2417,-58.08503948603301
2418,5.349273469761616
2419,-20.470882894717047
2420,7.7740793633378225
2421,-103.89805298261373
2422,26.333165100282464
2423,-25.23178250788467
2424,112.03139530472397
2425,-24.00048944174466
2426,9.73862180484382
2427,-51.58304812116333
2428,-0.9372858773305133
2429,9.000783732842256
2430,-84.48712937393776
2431,-8.124698025249291
2432,71.3420987909656
2433,98.93717464272558
2434,34.54215404628086
2435,19.88479912152451
2436,6.123427785355798
2437,-2.3583924887397814
2438,-27.770693580061863
2439,45.238000969312964
2440,107.2114297486589
2441,27.47313151856256
2442,51.534964020989136
2443,-30.389027469349966
2444,-63.55895886942017
2445,65.44930899896764
2446,7.234491662834664
2447,-129.14660351008538
2448,-63.46824367817847
2449,50.67486725168858
2450,-22.554312976780782
2451,-14.057436907853596
2452,63.83408928321053
2453,17.42476191150105
2454,42.889258940799095
2455,22.61272190883215
2456,8.676121999895937
2457,34.336521341826334
2458,25.953338090544634
2459,38.08989487146086
2460,75.75645361812344
2461,30.099918710531515
2462,45.746182485121004
2463,-21.55223773074228
2464,-4.566777840454005
2465,60.08510499530993
2466,57.84349543753147
2467,149.3229976578115
2468,-15.255771288370251
2469,-17.207893521689403
2470,-8.188606330411528
2471,38.360144139638535
2472,169.44777060455067
2473,-62.16845315780198
2474,-41.07875091837215
2475,85.34447193289313
2476,-46.1267546483528
2477,-15.02524384456569
2478,-25.723482071631867
2479,-56.73973724659504
2480,57.30467535412606
2481,-12.91206152140202
2482,-11.56412453029785
2483,9.48941594384618
2484,35.89299408215399
2485,13.025049875888874
2486,18.26152823413253
2487,-41.500918824367446
2488,80.51616127851399
2489,48.352085114705346
2490,-11.486507541406485
2491,-9.920889667848538
2492,55.662875746607654
2493,-35.95674986124703
2494,-12.877964398812185
2495,5.490564798295601
2496,26.914747968145218
2497,-15.233872583906699
2498,-13.026880620275431
2499,-51.82646359200261
2500,139.38873604022513
2501,93.73584020551596
2502,-66.98986649121748
2503,135.78506606621127
2504,38.40584640867419
2505,115.83405542147963
2506,-14.009365537550106
2507,17.63841986503097
2508,108.35693912319347
2509,7.585364570165954
2510,37.16011264300673
2511,10.8509000696924
2512,52.13381793513172
2513,-2.3103684984497583
2514,41.28950772597726
2515,-68.28705313861896
2516,9.048501330507836
2517,6.331876351967093
2518,134.98961113701924
2519,40.48743175044925
2520,148.29411114374864
2521,76.15110255460688
2522,-19.08803528342197
2523,-34.003480191770095
2524,-106.15209957371167
2525,131.5891283659462
2526,-22.697974711631712
2527,-43.11837945789243
2528,230.39113101905826
2529,-21.677445583999262
2530,37.21007098575568
2531,73.88894018400003
2532,53.766487075593815
2533,-28.690794934588634
2534,47.42269654957778
2535,81.79063349183117
2536,23.255326743912907
2537,84.04138237036263
2538,12.867808292284867
2539,19.050669872539846
2540,-53.82675832493814
2541,31.10007612453732
2542,-17.17567853750253
2543,180.23666191360385
2544,48.428707607542606
2545,-2.3045816595706654
2546,-42.88689546443452
2547,-16.388561061407255
2548,33.4383633405227
2549,-20.540717808304617
2550,-102.35660886976822
2551,77.5240670677058
2552,-25.422425788345738
2553,10.21572910523119
2554,190.68329351734016
2555,-34.51996367044674
2556,-29.998306256552755
2557,-55.51123920695663
2558,91.09091399851715
2559,1.3130278061051008
2560,-93.45732262462137
2561,33.286492082352126
2562,-26.660263688892567
2563,6.4991587359640945
2564,44.95787159599428
2565,7.403938440258923
2566,-2.1194717102681118
2567,-11.418127038644606
2568,-11.449180609574217
2569,181.99261855439
2570,132.42410990806803
2571,1.82923704545372
2572,-39.201983250695164
2573,-20.579047797703733
2574,35.59408670209318
2575,-42.14483954309024
2576,1.5383187744217786
2577,49.17400080203201
2578,-65.63843205652242
2579,-34.32390991488084
2580,16.43146393107842
2581,16.07268303988082
2582,40.736454341791905
2583,-93.36659586959529
2584,-27.683833298439023
2585,-34.50729278327506
2586,91.1322323433667
2587,150.6065415490884
2588,-56.63589873842379
2589,-9.008706309214201
2590,26.267127781072215
2591,66.97450807090341
2592,-35.806692425288546
2593,-38.456413431772845
2594,-2.181283738050457
2595,-34.672722028706175
2596,-14.754805699869035
2597,-115.97724419249403
2598,-31.86775744674244
2599,-53.756020218444235
2600,111.86642299450345
2601,96.07696981357576
2602,-4.9953996635465465
2603,11.067714834410587
2604,20.89613597288709
2605,96.95941309860419
2606,-14.28073274723901
2607,7.026341758878056
2608,9.913230191757116
2609,1.354884707745736
2610,23.399924741862595
2611,-35.29399887527144
2612,63.85095006999856
2613,-0.45309925960684794
2614,89.54285067660227
2615,48.084300544624966
2616,64.33671535010588
2617,5.6177923997313535
2618,49.65396540322589
2619,-75.1497271076174
2620,18.256601775490825
2621,-45.84861075412597
2622,-58.858523211547876
2623,-47.465858399827326
2624,53.60332006577677
2625,-6.865265988099676
2626,35.40289157585973
2627,34.98440754432667
2628,-23.996276073634593
2629,-30.385887134181328
2630,-13.216146729502238
2631,46.24722748092684
2632,0.7693341983217756
2633,-22.16073310893724
2634,58.49282491372094
2635,4.571604120587594
2636,31.089736688356677
2637,51.51321542466597
2638,-68.2608986365185
2639,62.02593158569073
2640,-115.15160684014103
2641,14.48259033309407
2642,-71.80668940223559
2643,-76.18249819423175
2644,34.145131393554664
2645,6.751581676946925
2646,101.2595647691983
2647,-15.912474020981332
2648,64.98303939361384
2649,35.75909669228356
2650,111.39810436550552
2651,32.55525641492706
2652,-20.18131970316203
2653,-25.79356902569604
2654,80.85529958879148
2655,0.34703232751846613
2656,28.234405643179116
2657,130.17979025962055
2658,-9.725083071080078
2659,142.15178837394956
2660,25.2610416631077
2661,3.2022328748085407
2662,43.263778518531566
2663,20.510136600192645
2664,-18.21197570998812
2665,-6.211759194975681
2666,-8.469762638218182
2667,-40.70107193517353
2668,-2.658835177633719
2669,12.144207210511698
2670,52.28197055703994
2671,33.95385418613817
2672,-36.77100402899359
2673,30.72653530479308
2674,-7.387618734915236
2675,98.75087159492344
2676,14.492067247474626
2677,42.830021784170526
2678,36.38483837870243
2679,-9.224255895201445
2680,-15.479934859699032
2681,27.691368701770493
2682,44.72134359213232
2683,10.750103518460605
2684,61.35285707338504
2685,-32.03633004530022
2686,132.0419009631188
2687,-1.8959094938965428
2688,-75.66586871964105
2689,-9.00771796381116
2690,-11.459887397684664
2691,66.00673920768554
2692,67.44086804312472
2693,-64.82825399723218
2694,-23.43880054258231
2695,-34.9668320085207
2696,94.4259350588137
2697,33.6795623588652
2698,8.006514989110642
2699,42.47876196945481
2700,78.30727708246908
2701,103.69477749262686
2702,5.548355572133712
2703,-9.428797951889347
2704,21.748028724968712
2705,9.664708539015233
2706,-27.242642518103477
2707,7.171230820661243
2708,-41.501134570742806
2709,10.94841756861899
2710,24.94630445105226
2711,-6.934028916163946
2712,37.06961113593535
2713,99.22676865601001
2714,-54.55340490575544
2715,36.38637397228524
2716,-14.840883362528512
2717,16.481735724550692
2718,56.896752293549966
2719,17.401210042414018
2720,33.28267983724656
2721,34.03163122640841
2722,51.92094248660193
2723,-30.453398557379938
2724,-18.86041121716549
2725,38.17418113527833
2726,34.828491184205255
2727,-38.76575167844402
2728,-69.30350203119681
2729,6.060945081213795
2730,164.61933509846816
2731,-6.316968398022137
2732,37.43781049727851
2733,-31.133962268745787
2734,70.76683722743759
2735,23.17060667957095
2736,113.10022699631818
2737,-57.64545542449096
2738,-27.377737264987257
2739,20.572084949731057
2740,-12.459859628980166
2741,22.07419062582358
2742,-19.27410526957659
2743,-50.522291619612275
2744,-53.17095850385081
2745,23.808404799539034
2746,8.28349713217752
2747,-66.63896490351435
2748,13.777003346238669
2749,-17.158963928443352
2750,-44.49052729970967
2751,24.004549724802132
2752,30.105472804428874
2753,16.106786268763706
2754,-11.664283116011276
2755,-5.469680342183754
2756,-19.41248454781896
2757,34.63179206822437
2758,29.464504109049443
2759,-8.164469401791191
2760,-3.2626954680869957
2761,-11.228416358766385
2762,-38.82042407520068
2763,13.048941976153834
2764,-43.36787882377995
2765,-67.56157984759977
2766,68.57001855764412
2767,-19.165155539709975
2768,47.83217439671492
2769,79.49398411385295
2770,-33.507531286897176
2771,-9.807489671013712
2772,-4.16098083797214
2773,-45.333927051702915
2774,3.535232257248442
2775,70.34959480084034
2776,-8.94282893816876
2777,36.04316232443981
2778,-52.04100535588725
2779,-54.48926548083823
2780,-28.052142359469922
2781,-38.30418471589839
2782,12.143780821535483
2783,37.72389214333596
2784,-75.37878901123779
2785,-39.734132907204796
2786,0.23729816819275484
2787,36.018706076362605
2788,-10.063513712630364
2789,46.07384796189412
2790,26.07982284767488
2791,-6.797385766130816
2792,-65.15935655556507
2793,-28.45199252170151
2794,-61.53887943173213
2795,-12.534860822339336
2796,-46.077209822446235
2797,41.63414878171312
2798,45.77820131198715
2799,6.201299807785064
2800,-33.054654390226034
2801,-77.72640312528665
2802,46.98716405282481
2803,-12.159738993280197
2804,-1.930147888463786
2805,-84.00295152496514
2806,17.68202629595805
2807,2.0742822867516857
2808,-3.7159576317845016
2809,-13.014707690384707
2810,13.102222220078906
2811,-58.5193477898417
2812,-13.248428333062616
2813,24.743413004363372
2814,-52.195268735806195
2815,-10.607089757717414
2816,-3.0818293409706286
2817,18.253226033218446
2818,-22.56027200929851
2819,-18.28817490139161
2820,-30.382526217607076
2821,-11.233032507826632
2822,2.6930645235171937
2823,-6.085517035990417
2824,120.94386864092394
2825,-53.930481813402054
2826,-0.26635097420018994
2827,85.44069077425544
2828,21.819380663806605
2829,-35.27726066413426
2830,-75.6604720432855
2831,50.39168566342353
2832,-19.272026620976025
2833,174.54954550467815
2834,126.84860725852135
2835,30.119929184567308
2836,-16.919015736930785
2837,83.80140586548035
2838,-35.25247750705984
2839,-25.38197458776906
2840,1.2722562254321694
2841,39.51122906625123
2842,-62.87685236095115
2843,14.194571781162722
2844,52.960535915966005
2845,16.02427183266147
2846,60.52568762074429
2847,83.35839634427465
2848,31.523370721908837
2849,3.3712365165329192
2850,0.06122050848748373
2851,38.04608718014341
2852,-54.12084878536923
2853,3.296269103023956
2854,16.157531064550632
2855,46.610375309637035
2856,-28.162854057995528
2857,126.21603674228592
2858,75.08493725665019
2859,9.131747028952443
2860,-20.535686746216808
2861,1.9250496857060106
2862,-71.936107425967
2863,85.43735114344292
2864,52.96402641221255
2865,-58.15963151205406
2866,-9.0493359355115
2867,36.20821213331408
2868,10.669373235202727
2869,43.899846349154544
2870,15.966329511863073
2871,10.08524626549833
2872,22.822297059217263
2873,-64.06679456043528
2874,-48.771573923784686
2875,13.945756524310902
2876,100.1336204005307
2877,5.41668019533568
2878,-34.18077836940091
2879,-57.73587605945025
2880,93.0204310644381
2881,-18.776784971477415
2882,-63.38542947407245
2883,69.66149874460876
2884,71.10119253548973
2885,-104.87667694137696
2886,142.60388413565073
2887,-4.570699997324038
2888,7.489143747264979
2889,7.392129147389548
2890,-60.20824186130045
2891,89.3786644324229
2892,11.304893117393783
2893,19.0721030474869
2894,-5.361485882066244
2895,-45.26544409801966
2896,-42.10179384728001
2897,11.181320484377235
2898,4.5261126675375
2899,-0.690257503174653
